TIMESTAMP,ETH_OPEN_PRICE_USDT,ETH_HIGH_PRICE_USDT,ETH_LOW_PRICE_USDT,ETH_CLOSE_PRICE_USDT
2018-04-09 00:00:00,400.4,431.99,394.0,395.69
2018-04-09 12:00:00,395.69,403.66,387.1,399.44
2018-04-10 00:00:00,399.44,404.07,391.4,396.0
2018-04-10 12:00:00,396.0,418.68,395.45,416.07
2018-04-11 00:00:00,416.07,420.0,410.38,414.53
2018-04-11 12:00:00,414.53,433.54,413.8,429.52
2018-04-12 00:00:00,429.52,476.73,412.88,460.32
2018-04-12 12:00:00,460.32,499.0,451.15,495.67
2018-04-13 00:00:00,495.67,525.81,480.22,517.8
2018-04-13 12:00:00,517.8,530.0,483.0,495.11
2018-04-14 00:00:00,495.11,515.0,486.26,496.21
2018-04-14 12:00:00,496.21,510.98,485.58,502.68
2018-04-15 00:00:00,502.68,527.15,502.51,521.69
2018-04-15 12:00:00,521.69,535.0,520.0,533.88
2018-04-16 00:00:00,533.88,538.0,505.01,512.65
2018-04-16 12:00:00,512.65,514.04,497.31,511.46
2018-04-17 00:00:00,511.46,520.49,503.73,517.93
2018-04-17 12:00:00,517.93,521.2,500.02,502.56
2018-04-18 00:00:00,502.56,517.21,501.12,516.8
2018-04-18 12:00:00,516.8,526.99,507.1,526.09
2018-04-19 00:00:00,526.09,539.4,521.03,536.28
2018-04-19 12:00:00,536.28,571.61,534.0,568.14
2018-04-20 00:00:00,568.14,591.52,556.5,590.0
2018-04-20 12:00:00,590.0,622.17,580.5,617.09
2018-04-21 00:00:00,617.09,624.5,570.23,586.59
2018-04-21 12:00:00,586.59,613.99,584.0,604.87
2018-04-22 00:00:00,604.87,633.56,589.0,625.14
2018-04-22 12:00:00,625.14,643.49,614.31,620.92
2018-04-23 00:00:00,620.92,642.16,618.02,637.36
2018-04-23 12:00:00,637.36,649.11,632.27,645.09
2018-04-24 00:00:00,645.09,693.0,643.76,688.29
2018-04-24 12:00:00,688.29,712.99,686.08,701.58
2018-04-25 00:00:00,701.58,703.3,600.1,629.04
2018-04-25 12:00:00,629.04,649.36,593.83,618.0
2018-04-26 00:00:00,618.0,638.0,600.0,633.23
2018-04-26 12:00:00,633.23,666.19,623.09,661.51
2018-04-27 00:00:00,661.51,686.82,635.73,680.34
2018-04-27 12:00:00,680.34,686.81,639.41,643.46
2018-04-28 00:00:00,643.46,687.51,638.76,677.96
2018-04-28 12:00:00,677.96,694.9,673.46,682.86
2018-04-29 00:00:00,682.86,700.49,665.28,674.23
2018-04-29 12:00:00,674.23,691.8,669.0,690.85
2018-04-30 00:00:00,690.85,695.3,673.18,686.65
2018-04-30 12:00:00,686.65,692.54,662.2,670.78
2018-05-01 00:00:00,670.78,675.0,627.58,659.69
2018-05-01 12:00:00,659.69,675.6,642.92,672.0
2018-05-02 00:00:00,672.0,688.12,663.0,683.12
2018-05-02 12:00:00,683.12,691.99,669.0,688.56
2018-05-03 00:00:00,688.56,732.26,685.39,722.55
2018-05-03 12:00:00,722.55,792.08,722.2,779.0
2018-05-04 00:00:00,779.0,810.0,756.91,802.01
2018-05-04 12:00:00,802.01,807.5,762.6,785.99
2018-05-05 00:00:00,785.99,823.2,781.56,817.8
2018-05-05 12:00:00,817.8,832.66,799.61,819.5
2018-05-06 00:00:00,819.5,839.99,770.0,774.07
2018-05-06 12:00:00,774.07,796.83,752.49,794.3
2018-05-07 00:00:00,794.3,799.14,705.46,733.0
2018-05-07 12:00:00,733.0,766.87,701.0,752.49
2018-05-08 00:00:00,752.49,777.0,727.98,728.01
2018-05-08 12:00:00,728.01,759.05,720.02,748.99
2018-05-09 00:00:00,748.99,750.75,710.26,743.96
2018-05-09 12:00:00,743.96,760.74,741.1,751.75
2018-05-10 00:00:00,751.75,769.88,751.0,760.84
2018-05-10 12:00:00,760.84,766.93,720.0,722.52
2018-05-11 00:00:00,722.52,737.23,676.19,678.0
2018-05-11 12:00:00,678.0,694.8,663.0,676.96
2018-05-12 00:00:00,676.96,689.31,633.2,677.13
2018-05-12 12:00:00,677.13,690.2,651.04,684.11
2018-05-13 00:00:00,684.11,700.69,666.31,695.01
2018-05-13 12:00:00,695.01,742.0,694.82,729.08
2018-05-14 00:00:00,729.08,733.99,687.0,713.34
2018-05-14 12:00:00,713.34,743.9,686.0,727.49
2018-05-15 00:00:00,727.49,740.0,720.0,732.51
2018-05-15 12:00:00,732.51,735.85,695.0,704.91
2018-05-16 00:00:00,704.91,712.84,673.52,704.66
2018-05-16 12:00:00,704.66,708.28,678.01,706.29
2018-05-17 00:00:00,706.29,719.25,695.0,700.95
2018-05-17 12:00:00,700.95,708.56,662.0,667.62
2018-05-18 00:00:00,667.62,685.68,656.0,680.56
2018-05-18 12:00:00,680.56,694.9,667.89,692.6
2018-05-19 00:00:00,692.6,709.16,682.31,709.16
2018-05-19 12:00:00,709.16,717.8,684.0,697.0
2018-05-20 00:00:00,697.0,718.2,688.4,712.5
2018-05-20 12:00:00,712.5,729.88,706.98,716.16
2018-05-21 00:00:00,716.16,720.46,704.39,709.52
2018-05-21 12:00:00,709.52,711.5,688.0,696.7
2018-05-22 00:00:00,696.7,699.6,681.13,683.67
2018-05-22 12:00:00,683.67,688.0,637.32,640.99
2018-05-23 00:00:00,640.99,669.0,610.0,620.99
2018-05-23 12:00:00,620.99,629.54,560.0,577.19
2018-05-24 00:00:00,577.19,612.1,550.0,564.76
2018-05-24 12:00:00,564.76,604.46,555.01,602.18
2018-05-25 00:00:00,602.18,617.46,582.41,597.57
2018-05-25 12:00:00,597.57,607.05,568.7,585.55
2018-05-26 00:00:00,585.55,606.29,578.32,599.58
2018-05-26 12:00:00,599.58,607.62,582.1,586.0
2018-05-27 00:00:00,586.0,592.0,572.01,575.83
2018-05-27 12:00:00,575.83,577.0,557.43,570.4
2018-05-28 00:00:00,570.4,576.2,523.61,529.36
2018-05-28 12:00:00,529.36,541.38,506.11,511.5
2018-05-29 00:00:00,511.5,556.47,510.0,552.9
2018-05-29 12:00:00,552.9,573.43,548.04,567.36
2018-05-30 00:00:00,567.36,585.83,555.28,570.82
2018-05-30 12:00:00,570.82,573.02,541.2,557.19
2018-05-31 00:00:00,557.19,578.8,552.98,574.93
2018-05-31 12:00:00,574.93,586.73,568.0,577.81
2018-06-01 00:00:00,577.81,590.26,568.9,570.63
2018-06-01 12:00:00,570.63,589.66,564.93,579.0
2018-06-02 00:00:00,579.0,598.0,572.9,592.73
2018-06-02 12:00:00,592.73,599.17,587.01,590.85
2018-06-03 00:00:00,590.85,628.81,590.1,619.93
2018-06-03 12:00:00,619.93,626.47,606.95,619.66
2018-06-04 00:00:00,619.66,625.47,591.2,592.32
2018-06-04 12:00:00,592.32,599.96,580.15,591.02
2018-06-05 00:00:00,591.02,609.0,570.36,587.02
2018-06-05 12:00:00,587.02,614.0,583.0,609.05
2018-06-06 00:00:00,609.05,613.35,598.41,606.01
2018-06-06 12:00:00,606.01,612.67,593.4,607.4
2018-06-07 00:00:00,607.4,618.0,605.08,607.6
2018-06-07 12:00:00,607.6,611.5,598.24,605.16
2018-06-08 00:00:00,605.16,608.45,595.1,596.56
2018-06-08 12:00:00,596.56,602.94,593.33,598.68
2018-06-09 00:00:00,598.68,608.97,598.51,605.1
2018-06-09 12:00:00,605.1,605.98,591.0,592.87
2018-06-10 00:00:00,592.87,592.87,557.31,567.06
2018-06-10 12:00:00,567.06,571.18,501.13,524.11
2018-06-11 00:00:00,524.11,535.51,509.0,533.54
2018-06-11 12:00:00,533.54,534.2,508.66,531.69
2018-06-12 00:00:00,531.69,538.88,520.0,531.87
2018-06-12 12:00:00,531.87,532.9,482.0,493.0
2018-06-13 00:00:00,493.0,501.97,461.0,476.01
2018-06-13 12:00:00,476.01,480.99,449.06,475.47
2018-06-14 00:00:00,475.47,495.24,468.67,487.95
2018-06-14 12:00:00,487.95,529.0,460.0,519.29
2018-06-15 00:00:00,519.29,521.0,489.39,495.64
2018-06-15 12:00:00,495.64,512.04,481.62,487.48
2018-06-16 00:00:00,487.48,502.98,484.0,497.46
2018-06-16 12:00:00,497.46,503.28,483.72,496.74
2018-06-17 00:00:00,496.74,507.6,496.17,500.95
2018-06-17 12:00:00,500.95,503.45,492.7,497.14
2018-06-18 00:00:00,497.14,499.94,487.27,492.67
2018-06-18 12:00:00,492.67,524.48,492.41,517.95
2018-06-19 00:00:00,517.95,542.0,510.01,534.0
2018-06-19 12:00:00,534.0,548.2,527.0,537.97
2018-06-20 00:00:00,537.97,538.89,515.08,523.3
2018-06-20 12:00:00,523.3,542.02,518.06,536.49
2018-06-21 00:00:00,536.49,544.98,528.0,536.18
2018-06-21 12:00:00,536.18,536.32,521.11,526.18
2018-06-22 00:00:00,526.18,526.44,483.5,486.99
2018-06-22 12:00:00,486.99,487.3,450.0,462.09
2018-06-23 00:00:00,462.09,477.0,455.0,472.59
2018-06-23 12:00:00,472.59,481.0,462.83,473.41
2018-06-24 00:00:00,473.41,475.81,432.0,440.34
2018-06-24 12:00:00,440.34,462.96,419.53,454.41
2018-06-25 00:00:00,454.41,467.93,444.37,465.4
2018-06-25 12:00:00,465.4,474.47,452.91,458.7
2018-06-26 00:00:00,458.7,460.81,452.07,455.92
2018-06-26 12:00:00,455.92,455.95,429.0,429.34
2018-06-27 00:00:00,429.34,442.2,425.46,434.13
2018-06-27 12:00:00,434.13,445.95,420.19,441.64
2018-06-28 00:00:00,441.64,443.96,430.0,435.88
2018-06-28 12:00:00,435.88,440.0,416.45,420.22
2018-06-29 00:00:00,420.22,425.19,406.47,410.81
2018-06-29 12:00:00,410.81,442.0,404.48,434.77
2018-06-30 00:00:00,434.77,463.15,434.51,453.54
2018-06-30 12:00:00,453.54,459.0,441.0,454.09
2018-07-01 00:00:00,454.09,457.77,446.17,454.83
2018-07-01 12:00:00,454.83,455.8,443.73,452.1
2018-07-02 00:00:00,452.1,454.0,444.16,450.67
2018-07-02 12:00:00,450.67,481.83,449.24,476.25
2018-07-03 00:00:00,476.25,486.98,462.7,472.38
2018-07-03 12:00:00,472.38,472.5,457.0,461.82
2018-07-04 00:00:00,461.82,468.34,458.02,466.49
2018-07-04 12:00:00,466.49,482.7,462.96,467.38
2018-07-05 00:00:00,467.38,480.0,461.54,472.81
2018-07-05 12:00:00,472.81,477.5,458.8,467.87
2018-07-06 00:00:00,467.87,470.51,451.29,463.22
2018-07-06 12:00:00,463.22,476.0,463.03,470.47
2018-07-07 00:00:00,470.47,472.86,465.33,470.7
2018-07-07 12:00:00,470.7,487.99,461.5,485.57
2018-07-08 00:00:00,485.57,492.89,482.05,486.03
2018-07-08 12:00:00,486.03,495.98,484.1,486.77
2018-07-09 00:00:00,486.77,488.98,478.67,482.52
2018-07-09 12:00:00,482.52,484.01,468.2,471.71
2018-07-10 00:00:00,471.71,473.23,427.69,435.18
2018-07-10 12:00:00,435.18,444.42,428.92,432.48
2018-07-11 00:00:00,432.48,452.69,424.2,443.98
2018-07-11 12:00:00,443.98,446.24,432.16,444.99
2018-07-12 00:00:00,444.99,445.36,426.5,429.43
2018-07-12 12:00:00,429.43,434.53,416.94,431.14
2018-07-13 00:00:00,431.14,439.53,429.11,437.58
2018-07-13 12:00:00,437.58,442.47,424.62,432.46
2018-07-14 00:00:00,432.46,436.78,428.26,432.58
2018-07-14 12:00:00,432.58,440.0,430.3,433.19
2018-07-15 00:00:00,433.19,448.45,430.52,447.09
2018-07-15 12:00:00,447.09,455.0,443.65,449.78
2018-07-16 00:00:00,449.78,477.68,444.03,473.58
2018-07-16 12:00:00,473.58,480.57,470.1,478.49
2018-07-17 00:00:00,478.49,482.38,465.53,466.67
2018-07-17 12:00:00,466.67,512.0,465.29,498.76
2018-07-18 00:00:00,498.76,515.47,494.21,497.87
2018-07-18 12:00:00,497.87,501.0,468.01,479.41
2018-07-19 00:00:00,479.41,481.17,469.02,479.89
2018-07-19 12:00:00,479.89,484.15,462.57,468.57
2018-07-20 00:00:00,468.57,469.48,451.93,465.16
2018-07-20 12:00:00,465.16,471.02,440.0,449.04
2018-07-21 00:00:00,449.04,464.51,441.18,457.05
2018-07-21 12:00:00,457.05,468.97,454.99,460.23
2018-07-22 00:00:00,460.23,467.26,455.48,463.9
2018-07-22 12:00:00,463.9,472.2,454.19,457.47
2018-07-23 00:00:00,457.47,469.82,455.0,462.7
2018-07-23 12:00:00,462.7,464.98,447.11,450.05
2018-07-24 00:00:00,450.05,477.0,448.47,475.18
2018-07-24 12:00:00,475.18,484.27,468.05,479.28
2018-07-25 00:00:00,479.28,485.77,467.18,469.04
2018-07-25 12:00:00,469.04,478.91,464.0,472.1
2018-07-26 00:00:00,472.1,485.0,471.98,477.83
2018-07-26 12:00:00,477.83,480.0,460.0,462.64
2018-07-27 00:00:00,462.64,467.12,457.82,462.62
2018-07-27 12:00:00,462.62,474.0,455.84,470.09
2018-07-28 00:00:00,470.09,472.0,466.32,467.54
2018-07-28 12:00:00,467.54,469.45,460.82,469.29
2018-07-29 00:00:00,469.29,472.0,461.6,464.65
2018-07-29 12:00:00,464.65,469.84,463.21,466.4
2018-07-30 00:00:00,466.4,469.79,459.33,461.33
2018-07-30 12:00:00,461.33,462.68,446.1,456.23
2018-07-31 00:00:00,456.23,457.3,431.9,437.7
2018-07-31 12:00:00,437.7,438.47,427.0,432.22
2018-08-01 00:00:00,432.22,434.99,411.62,424.64
2018-08-01 12:00:00,424.64,425.72,406.55,420.41
2018-08-02 00:00:00,420.41,425.52,412.85,414.7
2018-08-02 12:00:00,414.7,415.72,407.43,410.62
2018-08-03 00:00:00,410.62,411.96,396.61,410.4
2018-08-03 12:00:00,410.4,420.01,409.0,417.52
2018-08-04 00:00:00,417.52,419.53,412.02,414.07
2018-08-04 12:00:00,414.07,414.38,401.86,407.21
2018-08-05 00:00:00,407.21,409.47,400.16,406.44
2018-08-05 12:00:00,406.44,413.24,402.88,408.79
2018-08-06 00:00:00,408.79,413.28,405.46,407.59
2018-08-06 12:00:00,407.59,409.5,397.08,405.28
2018-08-07 00:00:00,405.28,412.76,402.97,410.0
2018-08-07 12:00:00,410.0,410.24,369.19,378.21
2018-08-08 00:00:00,378.21,380.42,360.73,368.83
2018-08-08 12:00:00,368.83,369.85,347.25,355.48
2018-08-09 00:00:00,355.48,363.4,354.63,357.63
2018-08-09 12:00:00,357.63,369.9,350.51,363.3
2018-08-10 00:00:00,363.3,365.87,353.5,356.99
2018-08-10 12:00:00,356.99,363.65,325.95,331.81
2018-08-11 00:00:00,331.81,332.98,311.0,314.21
2018-08-11 12:00:00,314.21,330.5,304.45,317.69
2018-08-12 00:00:00,317.69,327.13,313.42,322.14
2018-08-12 12:00:00,322.14,326.33,315.75,317.89
2018-08-13 00:00:00,317.89,321.99,313.43,318.55
2018-08-13 12:00:00,318.55,319.84,280.68,283.81
2018-08-14 00:00:00,283.81,283.81,250.0,260.74
2018-08-14 12:00:00,260.74,280.34,252.0,278.41
2018-08-15 00:00:00,278.41,291.64,277.19,283.91
2018-08-15 12:00:00,283.91,304.45,276.3,281.12
2018-08-16 00:00:00,281.12,298.6,277.55,295.22
2018-08-16 12:00:00,295.22,298.45,281.11,287.17
2018-08-17 00:00:00,287.17,304.95,285.0,298.8
2018-08-17 12:00:00,298.8,318.0,291.98,317.51
2018-08-18 00:00:00,317.51,321.33,303.0,310.93
2018-08-18 12:00:00,310.93,312.0,281.79,294.11
2018-08-19 00:00:00,294.11,303.62,288.2,301.77
2018-08-19 12:00:00,301.77,307.4,292.0,299.42
2018-08-20 00:00:00,299.42,304.04,286.3,290.79
2018-08-20 12:00:00,290.79,292.63,269.5,270.51
2018-08-21 00:00:00,270.51,285.9,269.7,280.99
2018-08-21 12:00:00,280.99,282.0,271.0,281.21
2018-08-22 00:00:00,281.21,298.89,277.0,285.16
2018-08-22 12:00:00,285.16,285.7,259.5,270.8
2018-08-23 00:00:00,270.8,275.8,267.55,268.81
2018-08-23 12:00:00,268.81,280.3,268.38,275.99
2018-08-24 00:00:00,275.99,278.47,272.71,276.02
2018-08-24 12:00:00,276.02,283.1,270.22,281.19
2018-08-25 00:00:00,281.19,282.71,275.99,278.66
2018-08-25 12:00:00,278.66,281.0,276.96,277.55
2018-08-26 00:00:00,277.55,277.91,268.69,274.77
2018-08-26 12:00:00,274.77,276.23,271.13,274.29
2018-08-27 00:00:00,274.29,279.51,271.59,276.04
2018-08-27 12:00:00,276.04,288.15,274.05,287.71
2018-08-28 00:00:00,287.71,289.03,282.66,288.33
2018-08-28 12:00:00,288.33,298.0,286.39,295.44
2018-08-29 00:00:00,295.44,297.0,289.94,294.75
2018-08-29 12:00:00,294.75,296.37,283.55,288.4
2018-08-30 00:00:00,288.4,291.0,275.6,276.97
2018-08-30 12:00:00,276.97,287.0,271.88,283.89
2018-08-31 00:00:00,283.89,284.27,278.01,280.99
2018-08-31 12:00:00,280.99,289.0,276.59,281.41
2018-09-01 00:00:00,281.41,289.69,281.34,286.39
2018-09-01 12:00:00,286.39,302.0,284.28,295.71
2018-09-02 00:00:00,295.71,299.33,289.1,290.56
2018-09-02 12:00:00,290.56,297.0,288.87,295.41
2018-09-03 00:00:00,295.41,296.62,285.99,286.9
2018-09-03 12:00:00,286.9,293.36,286.36,289.09
2018-09-04 00:00:00,289.09,291.56,283.04,288.77
2018-09-04 12:00:00,288.77,292.64,283.0,285.3
2018-09-05 00:00:00,285.3,287.62,251.3,257.68
2018-09-05 12:00:00,257.68,261.57,227.0,228.53
2018-09-06 00:00:00,228.53,233.19,212.0,225.93
2018-09-06 12:00:00,225.93,232.45,218.13,229.7
2018-09-07 00:00:00,229.7,234.69,213.5,218.23
2018-09-07 12:00:00,218.23,223.8,214.0,215.22
2018-09-08 00:00:00,215.22,220.2,215.03,217.78
2018-09-08 12:00:00,217.78,218.16,190.01,196.71
2018-09-09 00:00:00,196.71,207.0,185.02,201.99
2018-09-09 12:00:00,201.99,208.6,191.8,195.81
2018-09-10 00:00:00,195.81,203.42,192.0,196.97
2018-09-10 12:00:00,196.97,197.98,187.1,197.15
2018-09-11 00:00:00,197.15,200.2,189.18,190.71
2018-09-11 12:00:00,190.71,192.0,176.16,185.18
2018-09-12 00:00:00,185.18,185.22,167.32,170.82
2018-09-12 12:00:00,170.82,184.9,169.45,183.12
2018-09-13 00:00:00,183.12,195.36,183.12,195.13
2018-09-13 12:00:00,195.13,215.0,195.13,210.68
2018-09-14 00:00:00,210.68,224.2,202.94,208.36
2018-09-14 12:00:00,208.36,221.62,202.6,208.82
2018-09-15 00:00:00,208.82,219.79,207.64,216.95
2018-09-15 12:00:00,216.95,227.42,216.0,221.29
2018-09-16 00:00:00,221.29,222.64,208.1,219.37
2018-09-16 12:00:00,219.37,223.5,214.1,220.17
2018-09-17 00:00:00,220.17,225.0,213.21,219.14
2018-09-17 12:00:00,219.14,219.2,192.4,196.16
2018-09-18 00:00:00,196.16,201.1,193.47,199.75
2018-09-18 12:00:00,199.75,215.47,198.23,208.17
2018-09-19 00:00:00,208.17,214.84,204.12,205.36
2018-09-19 12:00:00,205.36,213.4,197.58,209.79
2018-09-20 00:00:00,209.79,213.19,207.0,212.49
2018-09-20 12:00:00,212.49,226.68,205.56,224.0
2018-09-21 00:00:00,224.0,231.0,220.66,227.9
2018-09-21 12:00:00,227.9,252.11,223.02,247.73
2018-09-22 00:00:00,247.73,255.13,232.7,236.29
2018-09-22 12:00:00,236.29,245.87,235.71,241.01
2018-09-23 00:00:00,241.01,249.73,237.0,246.17
2018-09-23 12:00:00,246.17,247.4,239.63,244.5
2018-09-24 00:00:00,244.5,246.2,229.09,232.94
2018-09-24 12:00:00,232.94,237.29,225.3,228.06
2018-09-25 00:00:00,228.06,228.1,203.61,207.02
2018-09-25 12:00:00,207.02,219.64,205.93,219.62
2018-09-26 00:00:00,219.62,219.9,207.5,217.05
2018-09-26 12:00:00,217.05,223.6,211.65,214.42
2018-09-27 00:00:00,214.42,219.88,205.01,215.92
2018-09-27 12:00:00,215.92,234.0,215.68,229.13
2018-09-28 00:00:00,229.13,234.42,220.12,223.93
2018-09-28 12:00:00,223.93,227.51,215.53,221.84
2018-09-29 00:00:00,221.84,237.77,214.18,232.39
2018-09-29 12:00:00,232.39,236.63,227.31,231.62
2018-09-30 00:00:00,231.62,239.0,228.21,236.05
2018-09-30 12:00:00,236.05,238.32,226.5,232.94
2018-10-01 00:00:00,232.94,235.88,227.68,229.27
2018-10-01 12:00:00,229.27,232.2,224.46,231.61
2018-10-02 00:00:00,231.61,232.51,227.77,228.13
2018-10-02 12:00:00,228.13,229.62,223.37,225.69
2018-10-03 00:00:00,225.69,226.43,216.51,220.79
2018-10-03 12:00:00,220.79,224.1,216.52,220.77
2018-10-04 00:00:00,220.77,227.16,219.49,223.04
2018-10-04 12:00:00,223.04,225.72,220.25,222.66
2018-10-05 00:00:00,222.66,225.0,219.35,223.47
2018-10-05 12:00:00,223.47,231.75,222.52,228.37
2018-10-06 00:00:00,228.37,228.86,224.26,225.27
2018-10-06 12:00:00,225.27,226.19,223.15,225.4
2018-10-07 00:00:00,225.4,226.86,221.48,222.57
2018-10-07 12:00:00,222.57,227.75,221.68,226.14
2018-10-08 00:00:00,226.14,227.52,224.21,226.33
2018-10-08 12:00:00,226.33,232.7,226.32,230.01
2018-10-09 00:00:00,230.01,231.02,227.31,227.95
2018-10-09 12:00:00,227.95,229.67,226.56,228.4
2018-10-10 00:00:00,228.4,228.78,224.05,226.34
2018-10-10 12:00:00,226.34,227.9,224.76,226.74
2018-10-11 00:00:00,226.74,226.91,196.0,198.91
2018-10-11 12:00:00,198.91,204.07,189.01,191.58
2018-10-12 00:00:00,191.58,201.87,190.04,197.27
2018-10-12 12:00:00,197.27,201.16,195.83,196.96
2018-10-13 00:00:00,196.96,202.78,196.27,201.85
2018-10-13 12:00:00,201.85,202.08,199.65,201.3
2018-10-14 00:00:00,201.3,203.56,199.91,201.66
2018-10-14 12:00:00,201.66,203.01,194.33,197.01
2018-10-15 00:00:00,197.01,239.0,194.6,221.75
2018-10-15 12:00:00,221.75,223.83,209.13,214.39
2018-10-16 00:00:00,214.39,219.95,211.55,215.37
2018-10-16 12:00:00,215.37,216.5,212.0,215.09
2018-10-17 00:00:00,215.09,216.99,210.0,212.56
2018-10-17 12:00:00,212.56,214.9,211.52,212.85
2018-10-18 00:00:00,212.85,215.3,210.81,211.31
2018-10-18 12:00:00,211.31,212.34,203.53,206.24
2018-10-19 00:00:00,206.24,208.0,204.45,206.22
2018-10-19 12:00:00,206.22,207.3,204.21,205.0
2018-10-20 00:00:00,205.0,209.69,203.57,208.67
2018-10-20 12:00:00,208.67,209.39,207.02,207.91
2018-10-21 00:00:00,207.91,211.99,207.81,208.82
2018-10-21 12:00:00,208.82,210.81,206.74,207.49
2018-10-22 00:00:00,207.49,209.3,205.0,207.8
2018-10-22 12:00:00,207.8,207.85,205.0,206.67
2018-10-23 00:00:00,206.67,207.8,202.14,203.71
2018-10-23 12:00:00,203.71,207.45,203.2,205.85
2018-10-24 00:00:00,205.85,207.77,205.66,206.8
2018-10-24 12:00:00,206.8,207.95,204.73,205.35
2018-10-25 00:00:00,205.35,205.94,202.88,204.3
2018-10-25 12:00:00,204.3,205.2,203.51,203.93
2018-10-26 00:00:00,203.93,209.0,203.0,206.0
2018-10-26 12:00:00,206.0,206.27,203.5,204.92
2018-10-27 00:00:00,204.92,206.15,204.41,204.93
2018-10-27 12:00:00,204.93,205.41,203.09,204.45
2018-10-28 00:00:00,204.45,205.0,203.8,204.3
2018-10-28 12:00:00,204.3,205.94,203.62,204.99
2018-10-29 00:00:00,204.99,205.49,202.5,203.53
2018-10-29 12:00:00,203.53,203.62,195.28,196.96
2018-10-30 00:00:00,196.96,198.6,196.7,197.63
2018-10-30 12:00:00,197.63,198.34,195.91,197.27
2018-10-31 00:00:00,197.27,197.73,195.68,196.86
2018-10-31 12:00:00,196.86,201.45,193.01,198.73
2018-11-01 00:00:00,198.73,199.51,197.88,198.47
2018-11-01 12:00:00,198.47,200.95,198.19,199.96
2018-11-02 00:00:00,199.96,202.3,199.34,200.59
2018-11-02 12:00:00,200.59,203.74,200.0,202.35
2018-11-03 00:00:00,202.35,202.69,198.59,199.97
2018-11-03 12:00:00,199.97,201.05,199.2,200.31
2018-11-04 00:00:00,200.31,203.37,199.0,201.88
2018-11-04 12:00:00,201.88,218.76,201.55,212.11
2018-11-05 00:00:00,212.11,212.46,208.12,209.06
2018-11-05 12:00:00,209.06,213.39,207.62,210.66
2018-11-06 00:00:00,210.66,216.96,209.11,213.07
2018-11-06 12:00:00,213.07,221.25,212.84,220.74
2018-11-07 00:00:00,220.74,224.8,218.16,221.77
2018-11-07 12:00:00,221.77,222.8,217.01,219.07
2018-11-08 00:00:00,219.07,220.78,213.78,215.51
2018-11-08 12:00:00,215.51,218.18,212.49,212.79
2018-11-09 00:00:00,212.79,215.51,210.95,211.5
2018-11-09 12:00:00,211.5,212.34,209.1,210.77
2018-11-10 00:00:00,210.77,213.65,210.5,213.02
2018-11-10 12:00:00,213.02,215.55,209.02,213.25
2018-11-11 00:00:00,213.25,213.99,211.72,212.33
2018-11-11 12:00:00,212.33,213.73,209.0,212.54
2018-11-12 00:00:00,212.54,214.22,210.9,212.51
2018-11-12 12:00:00,212.51,213.85,211.0,212.89
2018-11-13 00:00:00,212.89,213.35,209.53,211.49
2018-11-13 12:00:00,211.49,213.8,209.2,209.84
2018-11-14 00:00:00,209.84,210.3,202.38,204.52
2018-11-14 12:00:00,204.52,205.39,176.16,187.43
2018-11-15 00:00:00,187.43,190.0,175.0,177.88
2018-11-15 12:00:00,177.88,184.8,170.99,184.35
2018-11-16 00:00:00,184.35,185.0,176.51,180.33
2018-11-16 12:00:00,180.33,180.91,173.0,176.89
2018-11-17 00:00:00,176.89,177.91,173.94,176.35
2018-11-17 12:00:00,176.35,177.29,174.44,176.2
2018-11-18 00:00:00,176.2,179.59,176.1,176.89
2018-11-18 12:00:00,176.89,182.94,176.63,178.97
2018-11-19 00:00:00,178.97,179.33,152.0,157.56
2018-11-19 12:00:00,157.56,158.9,146.47,150.81
2018-11-20 00:00:00,150.81,154.7,126.95,134.62
2018-11-20 12:00:00,134.62,151.14,128.88,133.82
2018-11-21 00:00:00,133.82,142.01,127.15,136.15
2018-11-21 12:00:00,136.15,142.0,132.84,138.23
2018-11-22 00:00:00,138.23,140.4,133.05,134.55
2018-11-22 12:00:00,134.55,134.58,125.64,126.63
2018-11-23 00:00:00,126.63,128.9,118.56,125.47
2018-11-23 12:00:00,125.47,126.38,120.25,125.02
2018-11-24 00:00:00,125.02,130.81,122.96,123.57
2018-11-24 12:00:00,123.57,125.46,112.32,114.89
2018-11-25 00:00:00,114.89,118.0,102.95,112.24
2018-11-25 12:00:00,112.24,122.35,108.61,118.67
2018-11-26 00:00:00,118.67,121.5,114.49,116.87
2018-11-26 12:00:00,116.87,117.04,106.41,110.68
2018-11-27 00:00:00,110.68,111.07,102.36,104.93
2018-11-27 12:00:00,104.93,114.31,104.2,111.43
2018-11-28 00:00:00,111.43,117.89,111.37,115.77
2018-11-28 12:00:00,115.77,126.8,114.81,122.9
2018-11-29 00:00:00,122.9,124.0,115.99,121.77
2018-11-29 12:00:00,121.77,122.73,114.78,117.98
2018-11-30 00:00:00,117.98,120.26,112.34,113.9
2018-11-30 12:00:00,113.9,115.82,111.09,113.73
2018-12-01 00:00:00,113.73,120.8,111.35,119.13
2018-12-01 12:00:00,119.13,120.49,117.17,118.1
2018-12-02 00:00:00,118.1,120.73,116.0,116.77
2018-12-02 12:00:00,116.77,118.66,116.0,116.57
2018-12-03 00:00:00,116.57,116.96,109.95,113.56
2018-12-03 12:00:00,113.56,114.5,106.7,108.76
2018-12-04 00:00:00,108.76,113.2,106.0,111.24
