TIMESTAMP,SMARTNFT_OPEN_PRICE_USD,SMARTNFT_HIGH_PRICE_USD,SMARTNFT_LOW_PRICE_USD,SMARTNFT_CLOSE_PRICE_USD,SMARTNFT_VOLUME_USD,SMARTNFT_DIVIDENDS_USD,SMARTNFT_STOCK_SPLITS_USD
2025-01-21 00:00:00+00:00,1.2999999853491317e-05,1.2999999853491317e-05,3.000000106112566e-06,3.000000106112566e-06,36,0.0,0.0
2025-01-22 00:00:00+00:00,3.000000106112566e-06,3.000000106112566e-06,3.000000106112566e-06,3.000000106112566e-06,36,0.0,0.0
2025-01-23 00:00:00+00:00,3.000000106112566e-06,3.000000106112566e-06,3.000000106112566e-06,3.000000106112566e-06,36,0.0,0.0
2025-01-24 00:00:00+00:00,3.000000106112566e-06,3.000000106112566e-06,3.000000106112566e-06,3.000000106112566e-06,36,0.0,0.0
2025-01-25 00:00:00+00:00,3.000000106112566e-06,3.000000106112566e-06,3.000000106112566e-06,3.000000106112566e-06,36,0.0,0.0
2025-01-26 00:00:00+00:00,3.000000106112566e-06,1.1000000085914508e-05,3.000000106112566e-06,1.1000000085914508e-05,4,0.0,0.0
2025-01-27 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,4,0.0,0.0
2025-01-28 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,4,0.0,0.0
2025-01-29 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,4,0.0,0.0
2025-01-30 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-01-31 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-02-01 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-02-02 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-02-03 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-02-04 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-02-05 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-02-06 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-02-07 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-02-08 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-02-09 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-02-10 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-02-11 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-02-12 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-02-13 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-02-14 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-02-15 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-02-16 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-02-17 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-02-18 00:00:00+00:00,3.999999989900971e-06,9.999999747378752e-06,3.999999989900971e-06,4.999999873689376e-06,98,0.0,0.0
2025-02-19 00:00:00+00:00,4.999999873689376e-06,4.3000000005122274e-05,4.999999873689376e-06,2.9000000722589903e-05,183,0.0,0.0
2025-02-20 00:00:00+00:00,2.9000000722589903e-05,2.9000000722589903e-05,6.000000212225132e-06,7.000000096013537e-06,154,0.0,0.0
2025-02-21 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,118,0.0,0.0
2025-02-22 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,118,0.0,0.0
2025-02-23 00:00:00+00:00,7.000000096013537e-06,7.999999979801942e-06,7.000000096013537e-06,7.999999979801942e-06,4,0.0,0.0
2025-02-24 00:00:00+00:00,7.999999979801942e-06,1.4000000192027073e-05,7.999999979801942e-06,1.2999999853491317e-05,61,0.0,0.0
2025-02-25 00:00:00+00:00,1.2999999853491317e-05,2.8000000384054147e-05,4.999999873689376e-06,7.999999979801942e-06,518,0.0,0.0
2025-02-26 00:00:00+00:00,7.999999979801942e-06,2.5999999706982635e-05,7.999999979801942e-06,2.300000051036477e-05,116,0.0,0.0
2025-02-27 00:00:00+00:00,2.300000051036477e-05,2.300000051036477e-05,9.000000318337698e-06,1.8999999156221747e-05,60,0.0,0.0
2025-02-28 00:00:00+00:00,1.8999999156221747e-05,1.8999999156221747e-05,9.000000318337698e-06,1.8000000636675395e-05,33,0.0,0.0
2025-03-01 00:00:00+00:00,1.8000000636675395e-05,1.8000000636675395e-05,9.999999747378752e-06,1.700000029813964e-05,16,0.0,0.0
2025-03-02 00:00:00+00:00,1.700000029813964e-05,1.8000000636675395e-05,9.000000318337698e-06,1.700000029813964e-05,17,0.0,0.0
2025-03-03 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,7.999999979801942e-06,1.5999999959603883e-05,96,0.0,0.0
2025-03-04 00:00:00+00:00,1.5999999959603883e-05,1.700000029813964e-05,1.5999999959603883e-05,1.5999999959603883e-05,96,0.0,0.0
2025-03-05 00:00:00+00:00,1.5999999959603883e-05,1.700000029813964e-05,1.5999999959603883e-05,1.5999999959603883e-05,96,0.0,0.0
2025-03-06 00:00:00+00:00,1.5999999959603883e-05,1.700000029813964e-05,1.5999999959603883e-05,1.5999999959603883e-05,96,0.0,0.0
2025-03-07 00:00:00+00:00,1.5999999959603883e-05,1.700000029813964e-05,1.5999999959603883e-05,1.5999999959603883e-05,96,0.0,0.0
2025-03-08 00:00:00+00:00,1.5999999959603883e-05,1.700000029813964e-05,1.5999999959603883e-05,1.5999999959603883e-05,96,0.0,0.0
2025-03-09 00:00:00+00:00,1.5999999959603883e-05,1.700000029813964e-05,1.5999999959603883e-05,1.5999999959603883e-05,96,0.0,0.0
2025-03-10 00:00:00+00:00,1.5999999959603883e-05,1.700000029813964e-05,1.5999999959603883e-05,1.5999999959603883e-05,96,0.0,0.0
2025-03-11 00:00:00+00:00,1.5999999959603883e-05,1.700000029813964e-05,1.5999999959603883e-05,1.5999999959603883e-05,96,0.0,0.0
2025-03-12 00:00:00+00:00,1.5999999959603883e-05,1.700000029813964e-05,1.5999999959603883e-05,1.5999999959603883e-05,96,0.0,0.0
2025-03-13 00:00:00+00:00,1.5999999959603883e-05,1.700000029813964e-05,1.5999999959603883e-05,1.5999999959603883e-05,96,0.0,0.0
2025-03-14 00:00:00+00:00,1.5999999959603883e-05,1.700000029813964e-05,1.5999999959603883e-05,1.700000029813964e-05,96,0.0,0.0
2025-03-15 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.5999999959603883e-05,1.5999999959603883e-05,96,0.0,0.0
2025-03-16 00:00:00+00:00,1.5999999959603883e-05,1.700000029813964e-05,1.5999999959603883e-05,1.5999999959603883e-05,96,0.0,0.0
2025-03-17 00:00:00+00:00,1.5999999959603883e-05,1.700000029813964e-05,1.5999999959603883e-05,1.5999999959603883e-05,5,0.0,0.0
2025-03-18 00:00:00+00:00,1.5999999959603883e-05,1.5999999959603883e-05,1.5999999959603883e-05,1.5999999959603883e-05,5,0.0,0.0
2025-03-19 00:00:00+00:00,1.5999999959603883e-05,1.5999999959603883e-05,1.5999999959603883e-05,1.5999999959603883e-05,5,0.0,0.0
2025-03-20 00:00:00+00:00,1.5999999959603883e-05,1.5999999959603883e-05,1.5999999959603883e-05,1.5999999959603883e-05,5,0.0,0.0
2025-03-21 00:00:00+00:00,1.5999999959603883e-05,1.5999999959603883e-05,1.5999999959603883e-05,1.5999999959603883e-05,5,0.0,0.0
2025-03-22 00:00:00+00:00,1.5999999959603883e-05,1.5999999959603883e-05,1.5999999959603883e-05,1.5999999959603883e-05,5,0.0,0.0
2025-03-23 00:00:00+00:00,1.5999999959603883e-05,1.5999999959603883e-05,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2025-03-24 00:00:00+00:00,9.000000318337698e-06,1.5999999959603883e-05,9.000000318337698e-06,1.5999999959603883e-05,3,0.0,0.0
2025-03-25 00:00:00+00:00,1.5999999959603883e-05,1.5999999959603883e-05,1.5999999959603883e-05,1.5999999959603883e-05,3,0.0,0.0
2025-03-26 00:00:00+00:00,1.5999999959603883e-05,1.5999999959603883e-05,1.5999999959603883e-05,1.5999999959603883e-05,3,0.0,0.0
2025-03-27 00:00:00+00:00,1.5999999959603883e-05,1.5999999959603883e-05,1.5999999959603883e-05,1.5999999959603883e-05,3,0.0,0.0
2025-03-28 00:00:00+00:00,1.5999999959603883e-05,1.5999999959603883e-05,1.5999999959603883e-05,1.5999999959603883e-05,3,0.0,0.0
2025-03-29 00:00:00+00:00,1.5999999959603883e-05,1.5999999959603883e-05,7.999999979801942e-06,7.999999979801942e-06,10,0.0,0.0
2025-03-30 00:00:00+00:00,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,10,0.0,0.0
2025-03-31 00:00:00+00:00,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,10,0.0,0.0
2025-04-01 00:00:00+00:00,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,10,0.0,0.0
2025-04-02 00:00:00+00:00,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,10,0.0,0.0
2025-04-03 00:00:00+00:00,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,10,0.0,0.0
2025-04-04 00:00:00+00:00,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,10,0.0,0.0
2025-04-05 00:00:00+00:00,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,10,0.0,0.0
2025-04-06 00:00:00+00:00,7.999999979801942e-06,7.999999979801942e-06,6.000000212225132e-06,6.000000212225132e-06,3,0.0,0.0
2025-04-07 00:00:00+00:00,6.000000212225132e-06,6.000000212225132e-06,6.000000212225132e-06,6.000000212225132e-06,3,0.0,0.0
2025-04-08 00:00:00+00:00,6.000000212225132e-06,6.000000212225132e-06,6.000000212225132e-06,6.000000212225132e-06,3,0.0,0.0
2025-04-09 00:00:00+00:00,6.000000212225132e-06,6.000000212225132e-06,6.000000212225132e-06,6.000000212225132e-06,3,0.0,0.0
2025-04-10 00:00:00+00:00,6.000000212225132e-06,6.000000212225132e-06,6.000000212225132e-06,6.000000212225132e-06,3,0.0,0.0
2025-04-11 00:00:00+00:00,6.000000212225132e-06,0.00016500000492669642,6.000000212225132e-06,1.2000000424450263e-05,520,0.0,0.0
2025-04-12 00:00:00+00:00,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,37,0.0,0.0
2025-04-13 00:00:00+00:00,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,4,0.0,0.0
2025-04-14 00:00:00+00:00,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,4,0.0,0.0
2025-04-15 00:00:00+00:00,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,1,0.0,0.0
2025-04-16 00:00:00+00:00,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,1,0.0,0.0
2025-04-17 00:00:00+00:00,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,20,0.0,0.0
2025-04-18 00:00:00+00:00,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,20,0.0,0.0
2025-04-19 00:00:00+00:00,1.2000000424450263e-05,1.2000000424450263e-05,9.000000318337698e-06,9.000000318337698e-06,9,0.0,0.0
2025-04-20 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9,0.0,0.0
2025-04-21 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9,0.0,0.0
2025-04-22 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9,0.0,0.0
2025-04-23 00:00:00+00:00,9.000000318337698e-06,1.1000000085914508e-05,9.000000318337698e-06,1.1000000085914508e-05,1,0.0,0.0
2025-04-24 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1,0.0,0.0
2025-04-25 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,3,0.0,0.0
2025-04-26 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,3,0.0,0.0
2025-04-27 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,3,0.0,0.0
2025-04-28 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,3,0.0,0.0
2025-04-29 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,3,0.0,0.0
2025-04-30 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,3,0.0,0.0
2025-05-01 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,3,0.0,0.0
2025-05-02 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,3,0.0,0.0
2025-05-03 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,3,0.0,0.0
2025-05-04 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,3,0.0,0.0
2025-05-05 00:00:00+00:00,1.1000000085914508e-05,1.2000000424450263e-05,1.1000000085914508e-05,1.2000000424450263e-05,106,0.0,0.0
2025-05-06 00:00:00+00:00,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,106,0.0,0.0
2025-05-07 00:00:00+00:00,1.2000000424450263e-05,1.2000000424450263e-05,9.000000318337698e-06,9.000000318337698e-06,5,0.0,0.0
2025-05-08 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,5,0.0,0.0
2025-05-09 00:00:00+00:00,9.000000318337698e-06,1.700000029813964e-05,9.000000318337698e-06,1.700000029813964e-05,8,0.0,0.0
2025-05-10 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,24,0.0,0.0
2025-05-11 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,24,0.0,0.0
2025-05-12 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,24,0.0,0.0
2025-05-13 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,24,0.0,0.0
2025-05-14 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,24,0.0,0.0
2025-05-15 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,24,0.0,0.0
2025-05-16 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,24,0.0,0.0
2025-05-17 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,24,0.0,0.0
2025-05-18 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,24,0.0,0.0
2025-05-19 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,24,0.0,0.0
2025-05-20 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,24,0.0,0.0
2025-05-21 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,9.999999747378752e-06,9.999999747378752e-06,2,0.0,0.0
2025-05-22 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,2,0.0,0.0
2025-05-23 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,2,0.0,0.0
2025-05-24 00:00:00+00:00,9.999999747378752e-06,1.8000000636675395e-05,9.999999747378752e-06,1.8000000636675395e-05,6,0.0,0.0
2025-05-25 00:00:00+00:00,1.8000000636675395e-05,2.499999936844688e-05,1.8000000636675395e-05,2.499999936844688e-05,19,0.0,0.0
2025-05-26 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,19,0.0,0.0
2025-05-27 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,19,0.0,0.0
2025-05-28 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,19,0.0,0.0
2025-05-29 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,19,0.0,0.0
2025-05-30 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,19,0.0,0.0
2025-05-31 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,19,0.0,0.0
2025-06-01 00:00:00+00:00,2.4999955712701194e-05,2.5006451323861256e-05,2.4993847546284087e-05,2.4997920263558626e-05,18,0.0,0.0
