TIMESTAMP,CLVX_OPEN_PRICE_USD,CLVX_HIGH_PRICE_USD,CLVX_LOW_PRICE_USD,CLVX_CLOSE_PRICE_USD,CLVX_VOLUME_USD,CLVX_DIVIDENDS_USD,CLVX_STOCK_SPLITS_USD
2022-10-15 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-10-16 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-10-17 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-10-18 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-10-19 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-10-20 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-10-21 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-10-22 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-10-23 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-10-24 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-10-25 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-10-26 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-10-27 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-10-28 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-10-29 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-10-30 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-10-31 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-11-01 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-11-02 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-11-03 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-11-04 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-11-05 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-11-06 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-11-07 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-11-08 00:00:00+00:00,0.0010999999940395355,0.001101000001654029,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-11-09 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010979999788105488,0.0010979999788105488,0,0.0,0.0
2022-11-10 00:00:00+00:00,0.0010979999788105488,0.0010989999864250422,0.00107999995816499,0.0010979999788105488,0,0.0,0.0
2022-11-11 00:00:00+00:00,0.0010979999788105488,0.0010979999788105488,0.0010969999711960554,0.0010979999788105488,0,0.0,0.0
2022-11-12 00:00:00+00:00,0.0010979999788105488,0.0010989999864250422,0.0010979999788105488,0.0010979999788105488,0,0.0,0.0
2022-11-13 00:00:00+00:00,0.0010979999788105488,0.0010989999864250422,0.0010979999788105488,0.0010989999864250422,0,0.0,0.0
2022-11-14 00:00:00+00:00,0.0010989999864250422,0.0010989999864250422,0.0010979999788105488,0.0010989999864250422,0,0.0,0.0
2022-11-15 00:00:00+00:00,0.0010989999864250422,0.0010989999864250422,0.0010989999864250422,0.0010989999864250422,0,0.0,0.0
2022-11-16 00:00:00+00:00,0.0010989999864250422,0.0010989999864250422,0.0010989999864250422,0.0010989999864250422,0,0.0,0.0
2022-11-17 00:00:00+00:00,0.0010989999864250422,0.0010999999940395355,0.0010989999864250422,0.0010989999864250422,0,0.0,0.0
2022-11-18 00:00:00+00:00,0.0010989999864250422,0.0010989999864250422,0.0010989999864250422,0.0010989999864250422,0,0.0,0.0
2022-11-19 00:00:00+00:00,0.0010989999864250422,0.0010989999864250422,0.0010989999864250422,0.0010989999864250422,0,0.0,0.0
2022-11-20 00:00:00+00:00,0.0010989999864250422,0.0010989999864250422,0.0010989999864250422,0.0010989999864250422,0,0.0,0.0
2022-11-21 00:00:00+00:00,0.0010989999864250422,0.0010989999864250422,0.0010989999864250422,0.0010989999864250422,0,0.0,0.0
2022-11-22 00:00:00+00:00,0.0010989999864250422,0.0010989999864250422,0.0010989999864250422,0.0010989999864250422,0,0.0,0.0
2022-11-23 00:00:00+00:00,0.0010989999864250422,0.0010989999864250422,0.0010989999864250422,0.0010989999864250422,0,0.0,0.0
2022-11-24 00:00:00+00:00,0.0010989999864250422,0.0010989999864250422,0.0010989999864250422,0.0010989999864250422,0,0.0,0.0
2022-11-25 00:00:00+00:00,0.0010989999864250422,0.0010999999940395355,0.0010989999864250422,0.0010999999940395355,0,0.0,0.0
2022-11-26 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010989999864250422,0.0010999999940395355,0,0.0,0.0
2022-11-27 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010989999864250422,0.0010999999940395355,0,0.0,0.0
2022-11-28 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-11-29 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-11-30 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-01 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-02 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-03 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-04 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-05 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-06 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-07 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-08 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-09 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-10 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-11 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-12 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-13 00:00:00+00:00,0.0010999999940395355,0.001101000001654029,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-14 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-15 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-16 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-17 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-18 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-19 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-20 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-21 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-22 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-23 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-24 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-25 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-26 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-27 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-28 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-29 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-30 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2022-12-31 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-01 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-02 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-03 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-04 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-05 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-06 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-07 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-08 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-09 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-10 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-11 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-12 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-13 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-14 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-15 00:00:00+00:00,0.0010999999940395355,0.001101000001654029,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-16 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-17 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-18 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-19 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-20 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-21 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-22 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-23 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-24 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-25 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-26 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-27 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-28 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-29 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-30 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-01-31 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-01 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-02 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-03 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-04 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-05 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-06 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-07 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-08 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-09 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-10 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-11 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-12 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-13 00:00:00+00:00,0.0010999999940395355,0.0011030000168830156,0.0010999999940395355,0.001101000001654029,0,0.0,0.0
2023-02-14 00:00:00+00:00,0.001101000001654029,0.001101000001654029,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-15 00:00:00+00:00,0.0010999999940395355,0.001101000001654029,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-16 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-17 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-18 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-19 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-20 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-21 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-22 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-23 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-24 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-25 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-26 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-27 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-02-28 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-03-01 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-03-02 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-03-03 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-03-04 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-03-05 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-03-06 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-03-07 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-03-08 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-03-09 00:00:00+00:00,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-03-10 00:00:00+00:00,0.0010999999940395355,0.001104000024497509,0.0010999999940395355,0.0011030000168830156,0,0.0,0.0
2023-03-11 00:00:00+00:00,0.0011030000168830156,0.0011449999874457717,0.0010969999711960554,0.0011099999537691474,0,0.0,0.0
2023-03-12 00:00:00+00:00,0.0011099999537691474,0.0011180000146850944,0.0011070000473409891,0.0011080000549554825,0,0.0,0.0
2023-03-13 00:00:00+00:00,0.0011080000549554825,0.0011109999613836408,0.001101000001654029,0.0011050000321120024,0,0.0,0.0
2023-03-14 00:00:00+00:00,0.0011050000321120024,0.001108999946154654,0.001101000001654029,0.001104000024497509,0,0.0,0.0
2023-03-15 00:00:00+00:00,0.001104000024497509,0.0011060000397264957,0.0011020000092685223,0.001104000024497509,0,0.0,0.0
2023-03-16 00:00:00+00:00,0.001104000024497509,0.0011050000321120024,0.001101000001654029,0.0011020000092685223,0,0.0,0.0
2023-03-17 00:00:00+00:00,0.0011020000092685223,0.001104000024497509,0.001101000001654029,0.0011030000168830156,0,0.0,0.0
2023-03-18 00:00:00+00:00,0.0011030000168830156,0.001104000024497509,0.0010989999864250422,0.0011030000168830156,0,0.0,0.0
2023-03-19 00:00:00+00:00,0.0011030000168830156,0.0011050000321120024,0.0011020000092685223,0.0011030000168830156,0,0.0,0.0
2023-03-20 00:00:00+00:00,0.0011030000168830156,0.0011050000321120024,0.001101000001654029,0.0011020000092685223,0,0.0,0.0
2023-03-21 00:00:00+00:00,0.0011020000092685223,0.001104000024497509,0.0010999999940395355,0.0011020000092685223,0,0.0,0.0
2023-03-22 00:00:00+00:00,0.0011020000092685223,0.0011030000168830156,0.0010989999864250422,0.0011020000092685223,0,0.0,0.0
2023-03-23 00:00:00+00:00,0.0011020000092685223,0.0011030000168830156,0.001101000001654029,0.001101000001654029,0,0.0,0.0
2023-03-24 00:00:00+00:00,0.001101000001654029,0.0011020000092685223,0.001091000041924417,0.001101000001654029,0,0.0,0.0
2023-03-25 00:00:00+00:00,0.001101000001654029,0.0011020000092685223,0.0010999999940395355,0.001101000001654029,0,0.0,0.0
2023-03-26 00:00:00+00:00,0.001101000001654029,0.0011020000092685223,0.001101000001654029,0.001101000001654029,0,0.0,0.0
2023-03-27 00:00:00+00:00,0.001101000001654029,0.001101000001654029,0.0010979999788105488,0.0010999999940395355,0,0.0,0.0
2023-03-28 00:00:00+00:00,0.0010999999940395355,0.001101000001654029,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-03-29 00:00:00+00:00,0.0010999999940395355,0.001101000001654029,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-03-30 00:00:00+00:00,0.0010999999940395355,0.001101000001654029,0.0010989999864250422,0.0010999999940395355,0,0.0,0.0
2023-03-31 00:00:00+00:00,0.0010999999940395355,0.001101000001654029,0.0010989999864250422,0.0010999999940395355,0,0.0,0.0
2023-04-01 00:00:00+00:00,0.0010999999940395355,0.001101000001654029,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-04-02 00:00:00+00:00,0.0010999999940395355,0.001101000001654029,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-04-03 00:00:00+00:00,0.0010999999940395355,0.001101000001654029,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-04-04 00:00:00+00:00,0.0010999999940395355,0.001101000001654029,0.0010989999864250422,0.0010999999940395355,0,0.0,0.0
2023-04-05 00:00:00+00:00,0.0010999999940395355,0.001101000001654029,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-04-06 00:00:00+00:00,0.0010999999940395355,0.001101000001654029,0.0010989999864250422,0.0010999999940395355,0,0.0,0.0
2023-04-07 00:00:00+00:00,0.0010999999940395355,0.0011020000092685223,0.0010989999864250422,0.001101000001654029,0,0.0,0.0
2023-04-08 00:00:00+00:00,0.001101000001654029,0.001101000001654029,0.0010999999940395355,0.001101000001654029,0,0.0,0.0
2023-04-09 00:00:00+00:00,0.001101000001654029,0.001101000001654029,0.0010999999940395355,0.0010999999940395355,0,0.0,0.0
2023-04-10 00:00:00+00:00,0.001101000001654029,0.0011060000397264957,0.0010999999940395355,0.001101000001654029,0,0.0,0.0
2023-04-11 00:00:00+00:00,0.001101000001654029,0.001101000001654029,0.0010999999940395355,0.001101000001654029,0,0.0,0.0
2023-04-12 00:00:00+00:00,0.001101000001654029,0.0011020000092685223,0.0010989999864250422,0.001101000001654029,0,0.0,0.0
2023-04-13 00:00:00+00:00,0.001101000001654029,0.0011020000092685223,0.0010999999940395355,0.001101000001654029,0,0.0,0.0
2023-04-14 00:00:00+00:00,0.001101000001654029,0.0011020000092685223,0.0010000000474974513,0.0010010000551119447,0,0.0,0.0
2023-04-15 00:00:00+00:00,0.0010010000551119447,0.0010010000551119447,0.0010000000474974513,0.0010010000551119447,0,0.0,0.0
2023-04-16 00:00:00+00:00,0.0010010000551119447,0.0010029999539256096,0.0010000000474974513,0.0010010000551119447,0,0.0,0.0
2023-04-17 00:00:00+00:00,0.0010010000551119447,0.0010010000551119447,0.0010000000474974513,0.0010010000551119447,0,0.0,0.0
2023-04-18 00:00:00+00:00,0.0010010000551119447,0.0010010000551119447,0.0010000000474974513,0.0010000000474974513,0,0.0,0.0
2023-04-19 00:00:00+00:00,0.0010000000474974513,0.0010010000551119447,0.0009980000322684646,0.0010000000474974513,0,0.0,0.0
2023-04-20 00:00:00+00:00,0.0010000000474974513,0.0010019999463111162,0.000999000039882958,0.0010000000474974513,0,0.0,0.0
2023-04-21 00:00:00+00:00,0.0010000000474974513,0.0010010000551119447,0.0009980000322684646,0.0010000000474974513,0,0.0,0.0
2023-04-22 00:00:00+00:00,0.0010000000474974513,0.0010010000551119447,0.0010000000474974513,0.0010000000474974513,0,0.0,0.0
2023-04-23 00:00:00+00:00,0.0010000000474974513,0.0010010000551119447,0.0010000000474974513,0.0010000000474974513,0,0.0,0.0
2023-04-24 00:00:00+00:00,0.0010000000474974513,0.0010010000551119447,0.0010000000474974513,0.0010000000474974513,0,0.0,0.0
2023-04-25 00:00:00+00:00,0.0010000000474974513,0.0010010000551119447,0.0010000000474974513,0.0010000000474974513,0,0.0,0.0
2023-04-26 00:00:00+00:00,0.0010000000474974513,0.0010019999463111162,0.0009970000246539712,0.0010000000474974513,0,0.0,0.0
2023-04-27 00:00:00+00:00,0.0010000000474974513,0.0010019999463111162,0.000999000039882958,0.0010000000474974513,0,0.0,0.0
2023-04-28 00:00:00+00:00,0.0010000000474974513,0.0010010000551119447,0.000999000039882958,0.0010010000551119447,0,0.0,0.0
2023-04-29 00:00:00+00:00,0.0010010000551119447,0.0010010000551119447,0.0010000000474974513,0.0010010000551119447,0,0.0,0.0
2023-04-30 00:00:00+00:00,0.0010010000551119447,0.0010010000551119447,0.0010000000474974513,0.0010000000474974513,0,0.0,0.0
2023-05-01 00:00:00+00:00,0.0010000000474974513,0.0010010000551119447,0.0009980000322684646,0.0010000000474974513,0,0.0,0.0
2023-05-02 00:00:00+00:00,0.0010000000474974513,0.0010010000551119447,0.0010000000474974513,0.0010000000474974513,0,0.0,0.0
2023-05-03 00:00:00+00:00,0.0010000000474974513,0.0010010000551119447,0.000999000039882958,0.0010000000474974513,0,0.0,0.0
2023-05-04 00:00:00+00:00,0.0010000000474974513,0.0010010000551119447,0.0010000000474974513,0.0010010000551119447,0,0.0,0.0
2023-05-05 00:00:00+00:00,0.0010010000551119447,0.0010019999463111162,0.0010000000474974513,0.0010010000551119447,0,0.0,0.0
2023-05-06 00:00:00+00:00,0.0010010000551119447,0.0010019999463111162,0.000999000039882958,0.0010019999463111162,0,0.0,0.0
2023-05-07 00:00:00+00:00,0.0010019999463111162,0.0010019999463111162,0.0010000000474974513,0.0010010000551119447,0,0.0,0.0
2023-05-08 00:00:00+00:00,0.0010010000551119447,0.0010019999463111162,0.0010000000474974513,0.0010010000551119447,0,0.0,0.0
2023-05-09 00:00:00+00:00,0.0010010000551119447,0.0010010000551119447,0.0010000000474974513,0.0010010000551119447,0,0.0,0.0
